# view res/layout/activity_mss.xml #generated:7
# view res/layout/activity_welcome.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.jiusg.mainscreenshow.base.BaseApplication { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.jiusg.mainscreenshow.receiver.BatteryReceiver { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.jiusg.mainscreenshow.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.jiusg.mainscreenshow.receiver.NetworkReceiver { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.jiusg.mainscreenshow.receiver.PhoneReceiver { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.jiusg.mainscreenshow.receiver.SMSReceiver { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.jiusg.mainscreenshow.service.MSSLiveWallpaper { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.jiusg.mainscreenshow.service.MSSService { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.jiusg.mainscreenshow.ui.CallSet { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.jiusg.mainscreenshow.ui.CharingSet { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.jiusg.mainscreenshow.ui.DesktopSet { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.jiusg.mainscreenshow.ui.FeedBack { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.jiusg.mainscreenshow.ui.Help { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.jiusg.mainscreenshow.ui.LockScreenSet { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.jiusg.mainscreenshow.ui.MSS { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.jiusg.mainscreenshow.ui.MSSEvent { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.jiusg.mainscreenshow.ui.MSSPreview { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.jiusg.mainscreenshow.ui.PictureWallChoose { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.jiusg.mainscreenshow.ui.PreviewAnimation { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.jiusg.mainscreenshow.ui.SMSSet { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.jiusg.mainscreenshow.ui.Setting { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.jiusg.mainscreenshow.ui.SettingApp { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.jiusg.mainscreenshow.ui.SettingMore { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.jiusg.mainscreenshow.ui.Welcome { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class net.youmi.android.AdService { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class net.youmi.android.ExpService { <init>(...); }

